Copied to clipboard.,In die Zwischenablage kopiert.
Now,Jetzt
in {0} m,in {0} Min.
in {0} h,in {0} Std.
Tomorrow,Morgen
in {0} d,in {0} T
in {0} w,in {0} Wo.
in {0} M,in {0} M
in {0} y,in {0} J
{0} m,{0} Min.
{0} h,{0} Std.
{0} d,{0} T
{0} w,{0} Wo.
{0} M,{0} M
{0} y,{0} J
Just now,Gerade eben
In 1 minute,In 1 Minute
In {0} minutes,In {0} Minuten
In 1 hour,In 1 Stunde
In {0} hours,In {0} Stunden
In {0} days,In {0} Tagen
In {0} weeks,In {0} Wochen
In {0} months,In {0} Monaten
In 1 year,In 1 Jahr
In {0} years,In {0} Jahren
1 minute ago,vor 1 Minute
{0} minutes ago,vor {0} Minuten
1 hour ago,vor 1 Stunde
{0} hours ago,vor {0} Stunden
Yesterday,Gestern
{0} days ago,vor {0} Tagen
1 week ago,vor 1 Woche
{0} weeks ago,vor {0} Wochen
1 month ago,vor 1 Monat
{0} months ago,vor {0} Monaten
1 year ago,vor 1 Jahr
{0} years ago,vor {0} Jahren
You are now online.,Sie sind jetzt online.
You are now offline.,Sie sind jetzt offline.
Ticket updated successfully.,Ticket erfolgreich aktualisiert.
Reply,Antworten
Reply All,Allen antworten
 commented, hat kommentiert
Comment deleted successfully.,Kommentar erfolgreich gelöscht.
Comment cannot be empty.,Kommentar darf nicht leer sein.
Comment updated successfully.,Kommentar erfolgreich aktualisiert.
Reset,Zurücksetzen
Save Changes,Änderungen speichern
Delete,Löschen
Are you sure you want to delete {0} item(s)?,Möchten Sie {0} Element(e) wirklich löschen?
Bulk Operation Failed,Massenvorgang fehlgeschlagen
Bulk Operation Successful,Massenvorgang erfolgreich
{0} item(s) deleted successfully,{0} Element(e) erfolgreich gelöscht
{0} item(s) queued for deletion,{0} Element(e) zur Löschung eingereiht
No Data Found,Keine Daten gefunden
Confirm Changes,Änderungen bestätigen
This view is public. Changes made will be visible to everyone.,Diese Ansicht ist öffentlich. Vorgenommene Änderungen sind für alle sichtbar.
Save,Speichern
Cancel,Abbrechen
List,Liste
has reached out,hat sich gemeldet
has made a call,hat einen Anruf getätigt
Inbound Call,Eingehender Anruf
Outbound Call,Ausgehender Anruf
Listen,Anhören
Saved Replies,Gespeicherte Antworten
New,Neu
Search,Suchen
No saved replies found,Keine gespeicherten Antworten gefunden
All,Alle
Personal,Persönlich
My Team,Mein Team
Global,Global
From,Von
To,Zu
Cc,Cc
Bcc,Bcc
Cc:,Cc:
Bcc:,Bcc:
Unsaved,Nicht gespeichert
Was this article Helpful?,War dieser Artikel hilfreich?
"If your issue isn't resolved, raise a support ticket","Wenn Ihr Problem nicht gelöst ist, erstellen Sie ein Support-Ticket"
Feedback submitted successfully.,Feedback erfolgreich übermittelt.
No categories available,Keine Kategorien verfügbar
There are no categories published at the moment.,Derzeit sind keine Kategorien veröffentlicht.
Email Accounts,E-Mail-Konten
Manage your email accounts and configure incoming and outgoing settings.,Verwalten Sie Ihre E-Mail-Konten und konfigurieren Sie die Einstellungen für ein- und ausgehende E-Mails.
Email account name,Name des E-Mail-Kontos
No email account found,Kein E-Mail-Konto gefunden
Add one to get started.,"Fügen Sie eines hinzu, um zu beginnen."
Agents,Agenten
"Add, manage agents and assign roles to them.","Fügen Sie Agents hinzu, verwalten Sie sie und weisen Sie ihnen Rollen zu."
Agent name,Agent-Name
Inactive,Inaktiv
Load More,Mehr laden
Edit Email,E-Mail bearbeiten
Edit your email account,Bearbeiten Sie Ihr E-Mail-Konto
Open in Desk,In Desk öffnen
Edit Domain,Domain bearbeiten
Back,Zurück
Update Account,Konto aktualisieren
Pull Emails,E-Mails abrufen
"To know more about setting up email accounts, click","Um mehr über das Einrichten von E-Mail-Konten zu erfahren, klicken Sie"
No changes made,Keine Änderungen vorgenommen
"Pulling emails, this may take a few minutes.","E-Mails werden abgerufen, dies kann einige Minuten dauern."
Emails pulled successfully,E-Mails erfolgreich abgerufen
Failed to pull emails,E-Mails konnten nicht abgerufen werden
Email account updated successfully,E-Mail-Konto erfolgreich aktualisiert
"Failed to update email account, Invalid credentials","E-Mail-Konto konnte nicht aktualisiert werden, ungültige Anmeldedaten"
Invite Agents,Agents einladen
"Easily invite new agents, managers, or admins.","Laden Sie ganz einfach neue Agents, Manager oder Admins ein."
Invite by email,Per E-Mail einladen
Comma separated emails to invite.,Durch Komma getrennte E-Mails zum Einladen.
Role,Rolle
Send Invites,Einladungen senden
Pending Invites,Ausstehende Einladungen
Cancel Invitation,Einladung abbrechen
"Can work on tickets, create custom views and manage private views.","Kann an Tickets arbeiten, benutzerdefinierte Ansichten erstellen und private Ansichten verwalten."
"Can invite new agents, manage tickets, create custom views and manage public views.","Kann neue Agents einladen, Tickets verwalten, benutzerdefinierte Ansichten erstellen und öffentliche Ansichten verwalten."
Can manage all aspects of Helpdesk.,Kann alle Aspekte des Helpdesk verwalten.
Please enter at least one valid email to send an invite.,"Bitte geben Sie mindestens eine gültige E-Mail-Adresse ein, um eine Einladung zu senden."
Default Sending and Inbox,Standard-Versand und Posteingang
Default Inbox,Standard-Posteingang
Default Sending,Standard-Versand
Inbox,Posteingang
Account name,Kontoname
Support / Sales,Support / Vertrieb
Email ID,E-Mail-ID
johndoe@example.com,johndoe@example.com
Enable Incoming,Eingehend aktivieren
"If enabled, tickets can be created from the incoming emails on this account.","Wenn aktiviert, können aus den eingehenden E-Mails dieses Kontos Tickets erstellt werden."
Enable Outgoing,Ausgehend aktivieren
"If enabled, outgoing emails can be sent from this account.","Wenn aktiviert, können ausgehende E-Mails von diesem Konto gesendet werden."
Default Incoming,Standard-Eingehend
"If enabled, all replies to your company (eg: [email]) will come to this account. Note: Only one account can be default incoming.","Wenn aktiviert, werden alle Antworten an Ihr Unternehmen (z. B. [email]) an dieses Konto gesendet. Hinweis: Nur ein Konto kann als Standard für eingehende E-Mails festgelegt werden."
Default Outgoing,Standard-Ausgehend
"If enabled, all outgoing emails will be sent from this account. Note: Only one account can be default outgoing.","Wenn aktiviert, werden alle ausgehenden E-Mails von diesem Konto gesendet. Hinweis: Nur ein Konto kann als Standard für ausgehende E-Mails festgelegt werden."
Password,Passwort
Frappe Mail site,Frappe Mail Site
API Key,API-Schlüssel
API Secret,API Secret
Email Domain,E-Mail-Domain
example.com,example.com
Incoming Server (IMAP/POP),Eingehender Server (IMAP/POP)
imap.example.com,imap.example.com
Incoming Port,Eingehender Port
Use SSL for Incoming,SSL für eingehende Verbindungen verwenden
Use TLS for Incoming,TLS für eingehende Verbindungen verwenden
Outgoing Server (SMTP),Ausgehender Server (SMTP)
Outgoing Port,Ausgehender Port
Use SSL for Outgoing,SSL für ausgehende Verbindungen verwenden
Use TLS for Outgoing,TLS für ausgehende Verbindungen verwenden
Setting up GMail requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von GMail müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up Outlook requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von Outlook müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up Sendgrid requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von Sendgrid müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up SparkPost requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von SparkPost müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up Yahoo requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von Yahoo müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up Yandex requires you to enable two factor authentication\n		  and app specific passwords. Read more,Für die Einrichtung von Yandex müssen Sie die Zwei-Faktor-Authentifizierung\n		  und app-spezifische Passwörter aktivieren. Mehr erfahren
Setting up Frappe Mail requires you to have an API key and API Secret of your email account. Read more,Für die Einrichtung von Frappe Mail benötigen Sie einen API-Key und ein API-Secret Ihres E-Mail-Kontos. Mehr erfahren
Use your own IMAP/SMTP settings. Open in Desk,Verwenden Sie Ihre eigenen IMAP/SMTP-Einstellungen. In Desk öffnen
Account name is required,Kontoname ist erforderlich
Email ID is required,E-Mail-ID ist erforderlich
Invalid email ID,Ungültige E-Mail-ID
API Key is required,API Key ist erforderlich
API Secret is required,API Secret ist erforderlich
Email Domain or manual server settings are required,E-Mail-Domain oder manuelle Servereinstellungen sind erforderlich
Password is required,Passwort ist erforderlich
Account,Konto
Unsaved changes,Nicht gespeicherte Änderungen
Are you sure you want to change tabs? Unsaved changes will be lost.,Möchten Sie wirklich die Tabs wechseln? Nicht gespeicherte Änderungen gehen verloren.
Setup Email,E-Mail einrichten
Choose the email service provider you want to configure.,"Wählen Sie den E-Mail-Dienstanbieter aus, den Sie konfigurieren möchten."
Create,Erstellen
Email account created,E-Mail-Konto erstellt
"Failed to create email account, Invalid credentials","E-Mail-Konto konnte nicht erstellt werden, ungültige Anmeldedaten"
My settings,Meine Einstellungen
Profile,Profil
Email Settings,E-Mail-Einstellungen
Email Notifications,E-Mail-Benachrichtigungen
App Settings,App-Einstellungen
General,Allgemein
Teams,Teams
SLA Policies,SLA-Richtlinien
Business Holidays,Betriebsferien
Assignment Rules,Zuweisungsregeln
Field Dependencies,Feldabhängigkeiten
Integrations,Integrationen
Telephony,Telefonie
ERPNext,ERPNext
New team,Neues Team
Title,Bezeichnung
Product experts,Produktexperten
Title is required,Titel ist erforderlich
Team created,Team erstellt
Assignee Rules,Zuweisungsregeln
Define who receives the tickets and how they’re distributed among agents.,"Legen Sie fest, wer die Tickets erhält und wie sie unter den Agents verteilt werden."
Ticket Routing,Ticket-Routing
Choose how tickets are distributed among selected assignees.,"Wählen Sie, wie Tickets unter den ausgewählten Zuständigen verteilt werden."
Assignees,Zugewiesene
Choose who receives the tickets.,"Wählen Sie aus, wer die Tickets erhält."
Last user assigned by this rule,Zuletzt durch diese Regel zugewiesener Benutzer
Last,Letzte
Assignment Rules automatically route tickets to the right team members based on predefined conditions.,Zuweisungsregeln leiten Tickets anhand vordefinierter Bedingungen automatisch an die richtigen Team-Mitglieder weiter.
Duplicate Assignment Rule,Zuweisungsregel duplizieren
New Assignment Rule Name,Name der neuen Zuweisungsregel
Close,Schließen
Duplicate,Duplizieren
Assignment rule deleted successfully.,Zuweisungsregel erfolgreich gelöscht.
Assignment rule duplicated successfully.,Zuweisungsregel erfolgreich dupliziert.
Cannot enable rule without adding users in it,"Die Regel kann nicht aktiviert werden, ohne Benutzer hinzuzufügen"
Assignment rule {0} updated successfully.,Zuweisungsregel {0} erfolgreich aktualisiert.
New Assignment Rule,Neue Zuweisungsregel
Enabled,Aktiviert
Name,Name
Priority,Priorität
Description,Beschreibung
Assignment Condition,Zuweisungsbedingung
Choose which tickets are affected by this assignment rule.,"Wählen Sie aus, welche Tickets von dieser Zuweisungsregel betroffen sind."
Learn about conditions,Mehr über Bedingungen erfahren
Old Condition,Alte Bedingung
Unassignment Condition,Bedingung zum Aufheben der Zuweisung
Choose which tickets are affected by this un-assignment rule.,"Wählen Sie aus, welche Tickets von dieser Aufhebungsregel betroffen sind."
Assignment Schedule,Zuweisungsplan
Choose the days of the week when this rule should be active.,"Wählen Sie die Wochentage aus, an denen diese Regel aktiv sein soll."
Are you sure you want to go back? Unsaved changes will be lost.,Möchten Sie wirklich zurückgehen? Nicht gespeicherte Änderungen gehen verloren.
"Invalid fields, check if all are filled in and values are correct.","Ungültige Felder, prüfen Sie, ob alle ausgefüllt und die Werte korrekt sind."
Assignment rule created successfully.,Zuweisungsregel erfolgreich erstellt.
Some error occurred while updating assignment rule,Beim Aktualisieren der Zuweisungsregel ist ein Fehler aufgetreten
Some error occurred while renaming assignment rule,Beim Umbenennen der Zuweisungsregel ist ein Fehler aufgetreten
Assignment rule updated successfully.,Zuweisungsregel erfolgreich aktualisiert.
No assignment rule found,Keine Zuweisungsregel gefunden
Assignment rule,Zuweisungsregel
Add a condition,Eine Bedingung hinzufügen
Add condition,Bedingung hinzufügen
Add condition group,Bedingungsgruppe hinzufügen
Days,Tage
Active,Aktiv
Add Assignee,Zugewiesenen hinzufügen
No results found,Keine Ergebnisse gefunden
Invite agent,Agent einladen
Are you sure you want to leave? Unsaved changes will be lost.,Möchten Sie die Seite wirklich verlassen? Nicht gespeicherte Änderungen gehen verloren.
Create field dependencies to dynamically update options based on user selections. Learn more about field dependencies,"Erstellen Sie Feldabhängigkeiten, um Optionen basierend auf Benutzerauswahlen dynamisch zu aktualisieren. Erfahren Sie mehr über Feldabhängigkeiten"
here.,hier.
Created by,Erstellt von
Field dependency deleted successfully.,Feldabhängigkeit erfolgreich gelöscht.
Field dependency updated successfully.,Feldabhängigkeit erfolgreich aktualisiert.
Failed to update field dependency.,Feldabhängigkeit konnte nicht aktualisiert werden.
New Field Dependency,Neue Feldabhängigkeit
Field Dependency created successfully,Feldabhängigkeit erfolgreich erstellt
Field Dependency updated successfully,Feldabhängigkeit erfolgreich aktualisiert
Parent field,Übergeordnetes Feld
Child field,Untergeordnetes Feld
Manage general settings of your app.,Allgemeine Einstellungen Ihrer App verwalten.
User Signup,Benutzerregistrierung
Disable signup,Registrierung deaktivieren
New users will have to be manually registered by system managers.,Neue Benutzer müssen manuell durch Systemverwalter registriert werden.
Please select at least one restriction option for teams in the settings.,Bitte wählen Sie in den Einstellungen mindestens eine Einschränkungsoption für Teams aus.
Settings updated,Einstellungen aktualisiert
Uploading {0}%,Wird hochgeladen {0}%
Change,Ändern
Upload,Hochladen
Remove,Entfernen
Ticket Settings,Ticket-Einstellungen
Make feedback mandatory,Feedback verpflichtend machen
"The feedback dialog will be shown, when a user tries to close a ticket from the customer portal.","Der Feedback-Dialog wird angezeigt, wenn ein Benutzer versucht, ein Ticket über das Kundenportal zu schließen."
Enable comment reactions,Kommentar-Reaktionen aktivieren
Allow users to react to comments with emojis.,"Benutzern erlauben, mit Emojis auf Kommentare zu reagieren."
Restrict tickets by team,Tickets nach Team beschränken
Restrict tickets to be viewed and managed by team members only.,"Tickets so beschränken, dass sie nur von Teammitgliedern angezeigt und verwaltet werden können."
Do not restrict tickets without a team,Tickets ohne Team nicht einschränken
Restrict agent assignment to selected team,Agent-Zuweisung auf ausgewähltes Team beschränken
Disable global saved replies,Globale gespeicherte Antworten deaktivieren
Agents will no longer be able to view and create saved replies with global scope.,Agents können gespeicherte Antworten mit globalem Geltungsbereich nicht mehr anzeigen und erstellen.
Auto update status,Status automatisch aktualisieren
The ticket status will automatically change whenever the agent respond to a ticket.,"Der Ticket-Status ändert sich automatisch, sobald der Agent auf ein Ticket antwortet."
Allow anyone to create tickets,Jedem das Erstellen von Tickets erlauben
Anyone will be able to create tickets without any permission. e.g. from webform.,"Jeder kann ohne Berechtigung Tickets erstellen, z. B. über ein Webformular."
Default ticket type,Standard-Ticket-Typ
Select what type all tickets get by default.,"Wählen Sie aus, welchen Typ alle Tickets standardmäßig erhalten."
Automatically close stale tickets,Veraltete Tickets automatisch schließen
Auto-close tickets that remain in a status for the specified number of days.,"Tickets automatisch schließen, die für die angegebene Anzahl von Tagen in einem Status verbleiben."
Ticket status,Ticket-Status
Auto-close after (Days),Automatisch schließen nach (Tage)
The number of days must be 1 or more,Die Anzahl der Tage muss 1 oder mehr betragen
Outside working hours notice,Hinweis außerhalb der Arbeitszeiten
Display a customizable banner message when customers raise tickets outside your working hours.,"Zeigen Sie eine anpassbare Banner-Nachricht an, wenn Kunden außerhalb Ihrer Arbeitszeiten Tickets erstellen."
Find out all of the variables that can be used in the content,"Finden Sie alle Variablen heraus, die im Inhalt verwendet werden können"
here,hier
This will reset the content to the default message.,Dadurch wird der Inhalt auf die Standardnachricht zurückgesetzt.
Reset Content,Inhalt zurücksetzen
Branding,Branding
Brand name,Markenname
Enter brand name,Markennamen eingeben
Logo,Logo
Appears in the left sidebar. Recommended size is minimum 32x32 px in PNG or SVG.,Erscheint in der linken Seitenleiste. Empfohlene Größe ist mindestens 32x32 px in PNG oder SVG.
Favicon,Favicon
Appears next to the title in your browser tab. Recommended size is minimum 32x32 px in PNG or ICO.,Erscheint neben dem Titel in Ihrem Browser-Tab. Empfohlene Größe ist mindestens 32x32 px in PNG oder ICO.
Image removed successfully.,Bild erfolgreich entfernt.
Image updated successfully.,Bild erfolgreich aktualisiert.
Remove Logo,Logo entfernen
Are you sure you want to remove the logo?,Möchten Sie das Logo wirklich entfernen?
Workflow & Knowledge Base Settings,Workflow- & Wissensdatenbank-Einstellungen
Prefer knowledge base,Wissensdatenbank bevorzugen
Guide users to articles before tickets.,"Leiten Sie Benutzer zu Artikeln, bevor Tickets erstellt werden."
Skip email workflow,E-Mail-Workflow überspringen
"Disables all email notifications for the ticket - including creation, updates, and alerts.","Deaktiviert alle E-Mail-Benachrichtigungen für das Ticket – einschließlich Erstellung, Aktualisierungen und Warnungen."
Manage your profile information.,Verwalten Sie Ihre Profilinformationen.
Account Info & Security,Kontoinformationen & Sicherheit
Emails & Signature,E-Mails & Signatur
Manage your account emails and email signature for communication.,Verwalten Sie Ihre Konto-E-Mails und E-Mail-Signatur für die Kommunikation.
Configure,Konfigurieren
Change your account password for security.,Ändern Sie aus Sicherheitsgründen Ihr Konto-Passwort.
Change Password,Passwort ändern
Language,Sprache
Change language of the application.,Sprache der Anwendung ändern.
Timezone,Zeitzone
Change timezone of the application.,Zeitzone der Anwendung ändern.
Remove Photo,Foto entfernen
Change Photo,Foto ändern
Upload Photo,Foto hochladen
Profile updated successfully.,Profil erfolgreich aktualisiert.
Not Saved,Nicht gespeichert
Update,Aktualisieren
Signature,Signatur
Manage your email signature.,Verwalten Sie Ihre E-Mail-Signatur.
Write your email signature here.,Schreiben Sie hier Ihre E-Mail-Signatur.
Emails,E-Mails
Switch between outgoing email accounts when sending emails from your configured accounts.,Beim Senden von E-Mails zwischen ausgehenden E-Mail-Konten Ihrer konfigurierten Konten wechseln.
Email Account,E-Mail-Konto
Email,E-Mail
Add Email,E-Mail hinzufügen
Email settings updated successfully.,E-Mail-Einstellungen erfolgreich aktualisiert.
New Password,Neues Passwort
Confirm Password,Passwort bestätigen
Passwords match,Die Passwörter stimmen überein
Password updated successfully.,Passwort erfolgreich aktualisiert.
Password must be at least 8 characters,Das Passwort muss mindestens 8 Zeichen lang sein
"Password must contain lowercase, uppercase, number, and symbol","Das Passwort muss Kleinbuchstaben, Großbuchstaben, eine Zahl und ein Symbol enthalten"
Passwords do not match,Die Passwörter stimmen nicht überein
Create and manage teams and assign agents to specific teams.,Erstellen und verwalten Sie Teams und weisen Sie Agents bestimmten Teams zu.
Team name,Team-Name
Disabled,Deaktiviert
Rename,Umbenennen
Team deleted successfully.,Team erfolgreich gelöscht.
Product Experts,Produktexperten
New title is required,Neuer Titel ist erforderlich
New and old title cannot be same,Neuer und alter Titel dürfen nicht identisch sein
Team renamed successfully.,Team erfolgreich umbenannt.
Rename team,Team umbenennen
Enter the new name for the team,Geben Sie den neuen Namen für das Team ein
Members ({0}),Mitglieder ({0})
No members found,Keine Mitglieder gefunden
Add members to this team to get started.,"Fügen Sie Mitglieder zu diesem Team hinzu, um zu beginnen."
Team enabled successfully.,Team erfolgreich aktiviert.
Team disabled successfully.,Team erfolgreich deaktiviert.
View Assignment rule,Zuweisungsregel anzeigen
Access only this team's tickets,Nur auf die Tickets dieses Teams zugreifen
Access all team tickets,Auf alle Team-Tickets zugreifen
Team can now access all tickets.,Das Team kann jetzt auf alle Tickets zugreifen.
Team will only see their own tickets.,Das Team sieht nur seine eigenen Tickets.
New Team,Neues Team
Team Name,Team-Name
Members,Mitglieder
Please fill all required fields,Bitte füllen Sie alle erforderlichen Felder aus
Team created successfully.,Team erfolgreich erstellt.
Settings updated successfully.,Einstellungen erfolgreich aktualisiert.
On ticket status,Bei Ticket-Status
Customize your email notification preferences to stay informed about important updates and activities.,"Passen Sie Ihre E-Mail-Benachrichtigungseinstellungen an, um über wichtige Aktualisierungen und Aktivitäten informiert zu bleiben."
customize {0},{0} anpassen
Share feedback,Feedback teilen
Sent to the user who has raised the ticket after the ticket is closed or resolved.,"Wird an den Benutzer gesendet, der das Ticket erstellt hat, nachdem das Ticket geschlossen oder gelöst wurde."
Acknowledgement,Bestätigung
Sent to the user right after creating an email ticket.,Wird unmittelbar nach dem Erstellen eines E-Mail-Tickets an den Benutzer gesendet.
Reply from contact,Antwort vom Kontakt
Sent to all of the agents assigned to the ticket whenever a contact has replied.,"Wird an alle dem Ticket zugewiesenen Agents gesendet, sobald ein Kontakt geantwortet hat."
Reply from agent,Antwort vom Agent
Sent to all of the recipients associated with the ticket whenever an agent has replied.,"Wird an alle dem Ticket zugeordneten Empfänger gesendet, sobald ein Agent geantwortet hat."
back to email event list,zurück zur E-Mail-Ereignisliste
Email Content,E-Mail-Inhalt
Reset content,Inhalt zurücksetzen
Are you sure you want to reset the content? Current content will be overridden.,Möchten Sie den Inhalt wirklich zurücksetzen? Der aktuelle Inhalt wird überschrieben.
No Holiday list found,Keine Feiertagsliste gefunden
Schedule name,Planname
"Set your team’s working days, hours, and holidays using a template or custom schedule.","Legen Sie die Arbeitstage, Arbeitszeiten und Feiertage Ihres Teams mithilfe einer Vorlage oder eines benutzerdefinierten Zeitplans fest."
New Business Holiday,Neuer Betriebsfeiertag
Valid From,Gültig ab
Choose the duration of this holiday list.,Wählen Sie die Dauer dieser Feiertagsliste.
From date,Von Datum
To date,Bis-Datum
Recurring Holidays,Wiederkehrende Feiertage
Add recurring holidays such as weekends.,Fügen Sie wiederkehrende Feiertage wie Wochenenden hinzu.
Holidays,Arbeitsfreie Tage
Add holidays here to make sure they’re excluded from SLA calculations.,"Fügen Sie hier Feiertage hinzu, um sicherzustellen, dass sie von SLA-Berechnungen ausgeschlossen werden."
Add Holiday,Feiertag hinzufügen
Recurring holidays,Wiederkehrende Feiertage
Holiday list created successfully.,Feiertagsliste erfolgreich erstellt.
Some error occurred while updating holiday list,Beim Aktualisieren der Feiertagsliste ist ein Fehler aufgetreten
Some error occurred while renaming holiday list,Beim Umbenennen der Feiertagsliste ist ein Fehler aufgetreten
Holiday list updated successfully.,Feiertagsliste erfolgreich aktualisiert.
Duplicate Holiday List,Feiertagsliste duplizieren
New Holiday List Name,Name der neuen Feiertagsliste
Holiday list duplicated successfully.,Feiertagsliste erfolgreich dupliziert.
Holiday list deleted successfully.,Feiertagsliste erfolgreich gelöscht.
Work Schedule and Holidays,Arbeitsplan und Feiertage
"Set working days, hours, and holidays by selecting a predefined schedule or creating a new one.","Legen Sie Arbeitstage, Arbeitszeiten und Feiertage fest, indem Sie einen vordefinierten Zeitplan auswählen oder einen neuen erstellen."
Create new business holiday,Neuen Geschäftsfeiertag erstellen
No SLA found,Kein SLA gefunden
Policy name,Richtlinienname
Duplicate SLA Policy,SLA-Richtlinie duplizieren
New SLA Policy Name,Name der neuen SLA-Richtlinie
SLA policy duplicated successfully.,SLA-Richtlinie erfolgreich dupliziert.
SLA policy deleted successfully.,SLA-Richtlinie erfolgreich gelöscht.
SLA set as default cannot be disabled.,Als Standard festgelegte SLA kann nicht deaktiviert werden.
SLA policy status updated successfully.,SLA-Richtlinienstatus erfolgreich aktualisiert.
